Place ID,Brick Name,Business Name,Latitude,Longitude,Status,Category
ChIJt_zTkvo8sz4RdvQJKHjAAYY,,Service Apartments Karachi,24.7818321,67.0562597,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJq4knCwI9sz4RURlHg27A0gE,,Bank AL Habib,24.8006563,67.0458723,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJSUDQR-M8sz4RiHQ6roLoI9Q,,Impressions Tile,24.7964067,67.0510737,OPERATIONAL,"home_goods_store, point_of_interest, store, establishment"
ChIJDXAWb2w-sz4R8-EgZRD8PuM,,Memon Aquarium,24.7971965,67.0451883,OPERATIONAL,"aquarium, pet_store, general_contractor, point_of_interest, store, establishment"
ChIJ-0xvIuM8sz4Rtq0fT17yDLs,,Medonix,24.795627,67.049946,OPERATIONAL,"point_of_interest, establishment"
ChIJ1ysPJeM8sz4RVqPkt_5XrKo,,THEMES Furniture & Homestore,24.7961673,67.0501176,OPERATIONAL,"furniture_store, home_goods_store, point_of_interest, store, establishment"
ChIJ6WOI-Mk9sz4RPmcQk07KkAc,,Hakim Sons Studio,24.8141754,67.0507576,OPERATIONAL,"electronics_store, clothing_store, home_goods_store, point_of_interest, store, establishment"
ChIJIy_Jqqw9sz4R3VhzJJFJ5q8,,Youth Think Tank,24.8098807,67.0430842,OPERATIONAL,"point_of_interest, establishment"
ChIJHcM5hUc8sz4Rjt42y3-tuv4,,Design and Depth Furniture,24.8311297,67.0492582,OPERATIONAL,"furniture_store, home_goods_store, point_of_interest, store, establishment"
ChIJAQCwM008sz4RYLZuGB9mp5I,,OGO Water Filter Price In Pakistan,24.820284,67.047338,OPERATIONAL,"general_contractor, point_of_interest, store, establishment"
ChIJe-K_Grg9sz4R17sgQiWfgEg,,Icon Sourcing Services,24.827185,67.033893,OPERATIONAL,"electronics_store, store, point_of_interest, establishment"
ChIJ01WrFEo8sz4RcJzcKw1mEyo,,Allied Bank Ltd. (ABL),24.8296258,67.0508929,OPERATIONAL,"atm, bank, finance, point_of_interest, establishment"
ChIJjamu7TQ8sz4RWU8X5CXYxjg,,Survey of Pakistan Karachi Office,24.8343625,67.0495907,OPERATIONAL,"point_of_interest, establishment"
ChIJyeMnAco9sz4R0CA0Y5n3B0c,,Galaxy Apartments,24.8292703,67.0408266,OPERATIONAL,"point_of_interest, establishment"
ChIJx9ALDTA8sz4RGa7kPRsYgMI,,UBL,24.8453192,67.0545913,OPERATIONAL,"atm, bank, finance, point_of_interest, establishment"
ChIJlZCVV8A8sz4R88WGj2urePg,,Foundation Public School Junior Defence Campus,24.786322,67.0690338,OPERATIONAL,"point_of_interest, establishment"
ChIJrxfoM9w8sz4Rv_363SoJflM,,Nasir's Homeopathy Practice,24.7832775,67.0535104,OPERATIONAL,"point_of_interest, health, establishment"
ChIJu6Pnq-A8sz4RtThl7q2iD-I,,Favors & More,24.7851409,67.0510785,OPERATIONAL,"point_of_interest, store, establishment"
ChIJ81PnX908sz4R7Axa3OMvQWs,,Digital Cartel,24.7868382,67.0568126,OPERATIONAL,"point_of_interest, establishment"
ChIJjfE45ls8sz4RCEdF3NAPuKM,,CreativeLabz Pvt Ltd.,24.7805262,67.056,OPERATIONAL,"point_of_interest, establishment"
ChIJ9ywaets8sz4RNUhE-ekxsfw,,Smart Event,24.7804117,67.0558738,OPERATIONAL,"point_of_interest, establishment"
ChIJ4aJRl9s8sz4R3YOn1mC2vV8,,Sehar Enterprises,24.7801991,67.0548404,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJU013dNs8sz4Rm85gzn_OkhM,,Standard Chartered Bank,24.7799951,67.0558046,OPERATIONAL,"bank, atm, finance, point_of_interest, establishment"
ChIJOekQo9s8sz4RYLR5StTl-DA,,"Yello ! Duck, Catering | Events",24.779312,67.054774,OPERATIONAL,"food, point_of_interest, establishment"
ChIJo9DmoNw8sz4R9afwG4ScTTw,,QTalent,24.781486,67.0572312,OPERATIONAL,"point_of_interest, establishment"
ChIJKwibpNs8sz4Ri4c8Ke1c6IU,,Pappu Chai Wala,24.7791769,67.0547657,OPERATIONAL,"food, point_of_interest, store, establishment"
ChIJl74wsNw8sz4RVcJNY7E51Pk,,The Talent Eye,24.7821827,67.0577735,OPERATIONAL,"point_of_interest, establishment"
ChIJa6sUjJU8sz4RQUJUoHmPSss,,The City School A Level Defence,24.7839109,67.0541323,OPERATIONAL,"school, point_of_interest, establishment"
ChIJZQrgXt48sz4RPHnmYUrP_Dc,,CBC Water Purification Plant No. 1,24.7832535,67.0506481,OPERATIONAL,"point_of_interest, establishment"
ChIJ8QyUT908sz4RD19lSjCWJaI,,Meezan Bank - Saba Avenue Branch,24.7861709,67.057652,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJUSDcX908sz4RsKdRly0CAbo,,Broadway - Pizza Bukhari,24.7861888,67.0576182,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJi2QJNek8sz4RiOXwvIY84Y0,,LaneTwelve Properties,24.7932447,67.062749,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJBZqKnWo8sz4RGG4z8e6Jd34,,Building Comforts,24.7998708,67.0583254,OPERATIONAL,"point_of_interest, establishment"
ChIJkaaTk_o8sz4Rpc8Zcg7YMOo,,Nida's Collection,24.7999739,67.0570941,OPERATIONAL,"store, point_of_interest, establishment"
ChIJzcBsUbY9sz4R4_gGDusB2Mc,,Q Soft Web & Software Solutions,24.7990869,67.0572442,OPERATIONAL,"point_of_interest, establishment"
ChIJJc2v7o08sz4R-n__E5h4ahQ,,CAPA Music Therapy and School,24.8100668,67.0705451,OPERATIONAL,"school, point_of_interest, establishment"
ChIJz-H3N_Y8sz4ROxB3kpdzWDM,,Landscape Pvt. Ltd. - Architects in Karachi,24.80877,67.0621235,OPERATIONAL,"general_contractor, finance, point_of_interest, establishment"
ChIJ63Nnrfc8sz4RcvFAq0IV6L4,,Subway,24.808035,67.061453,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJSycOL148sz4RxWVDl9hjgX4,,Motiwala Centre,24.8146979,67.0697317,OPERATIONAL,"point_of_interest, establishment"
ChIJ2Z8GClQ8sz4RexDjnqQWoTA,,The Tech O Spot,24.8139548,67.0512699,OPERATIONAL,"point_of_interest, establishment"
ChIJaxsvMVI8sz4RfDHpuKxEI_0,,Consulate General of Qatar,24.8172621,67.0510992,OPERATIONAL,"embassy, point_of_interest, establishment"
ChIJI0FbZ1Q8sz4RIcbU1W6RRWg,,Da'wah Books,24.8123341,67.0494753,OPERATIONAL,"book_store, point_of_interest, store, establishment"
ChIJx_FOQ_Y8sz4RhSB5L0IRbrM,,Bank AL Habib,24.8081587,67.0625396,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJD1EHm1Q8sz4RXlN8yuzyQRw,,eM99 Travels,24.8129879,67.0485302,OPERATIONAL,"travel_agency, point_of_interest, establishment"
ChIJy-L9FvY8sz4RcyfRIdW_UKk,,Blissful Escape,24.8094498,67.0629357,OPERATIONAL,"travel_agency, point_of_interest, establishment"
ChIJe9a4KJk9sz4RUt1Vr-7DlXQ,,AOL Logistics Pvt Ltd,24.8196488,67.0475387,OPERATIONAL,"point_of_interest, establishment"
ChIJH-_YfEA8sz4RxYKGN3ZW_tA,,Liberty Books Clearance Outlet,24.8325826,67.0675955,OPERATIONAL,"point_of_interest, store, establishment"
ChIJcQX3D0k8sz4RyikAvGsO5U8,,Baitussalam book shop,24.827889,67.0547768,OPERATIONAL,"book_store, point_of_interest, store, establishment"
ChIJ9-GkR008sz4RtQRL_5_K94I,,Mubarak Masjid,24.8202699,67.0475019,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJi0tPj1M8sz4RHQ1k8uD8qKc,,Xclusive Holidays,24.814202,67.0502512,OPERATIONAL,"point_of_interest, establishment"
ChIJBXHVMGo8sz4RH3NPFKB-9cI,,ACLESS Hotel,24.829707,67.0727676,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJmc_1Dfo8sz4R-nPLQkKT9B4,,CARE MOVERS INTERNATIONAL Packers and Movers,24.8345442,67.0690188,OPERATIONAL,"moving_company, storage, point_of_interest, establishment"
ChIJx_c2_zo8sz4R0UZbzPKMEIw,,Paradise Express - Pak Paradise Store,24.8408067,67.0610796,OPERATIONAL,"grocery_or_supermarket, food, point_of_interest, store, establishment"
ChIJW85OczA8sz4R1NVWn69ungQ,,Standard Chartered Bank,24.8415246,67.0579284,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJ5eC7Yj88sz4RQGhZhnqP33E,,Aqdas Estate,24.8333924,67.0665279,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJq3nDREY8sz4RZIb9QGM1FCc,,Web designer,24.828543,67.060536,OPERATIONAL,"point_of_interest, establishment"
ChIJXdZoJdE9sz4RISj04ZJW_BE,,Oni Overseas Enterprises,24.8318663,67.0657511,OPERATIONAL,"point_of_interest, establishment"
ChIJS9O9NRU8sz4RUjgsgM546d4,,Viper Group,24.8311285,67.0609985,OPERATIONAL,"point_of_interest, establishment"
ChIJ2RmY9Mo9sz4RrPpScKlML4g,,karachi gifts,24.8310781,67.0437829,OPERATIONAL,"point_of_interest, store, establishment"
ChIJR95Vm7U9sz4R4LlYbE05sT0,,Cuts and Muscles Gym,24.8285907,67.043203,OPERATIONAL,"gym, health, point_of_interest, establishment"
ChIJBR5Oej88sz4RN-cK4lFVPdw,,Lunch Xpress,24.8300601,67.0659341,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJNYnFNS48sz4RSuNTFB9ryYQ,,Messe Frankfurt Pakistan (Fairs and Exhibition Service),24.8438885,67.0550626,OPERATIONAL,"point_of_interest, establishment"
ChIJzTrQ3C48sz4RFnnds2oZ4v8,,Al-Khidmat Welfare Society,24.8475222,67.0544643,OPERATIONAL,"point_of_interest, establishment"
ChIJ32bwPjA8sz4RatoeUlsvZqY,,Iceberg Industries,24.8417102,67.0568389,OPERATIONAL,"point_of_interest, store, establishment"
ChIJa5P5JMY8sz4RRDbjF9VIiGc,,Mrs. Haque's School,24.7779469,67.0661548,OPERATIONAL,"point_of_interest, school, establishment"
ChIJbVMQFMY8sz4RYXLdgRzdZjo,,Lahore Grammar School,24.7781334,67.065461,OPERATIONAL,"school, point_of_interest, establishment"
ChIJo2jS-ZI8sz4RjPz5TRvUf4A,,Omer Sheikh,24.7753612,67.0784274,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJS_3IDME8sz4RBZqENycrf04,,Gehani Properties,24.785011,67.0657703,OPERATIONAL,"home_goods_store, point_of_interest, store, establishment"
ChIJ_zguY6E-sz4RIN5xdiMPF3I,,Casting Talent Management,24.7850908,67.0658268,OPERATIONAL,"point_of_interest, establishment"
ChIJ-4Rjf7k8sz4RBTeXzaFsQxY,,DHA - 1 Grid Station | K-ELECTRIC,24.7816312,67.0759141,OPERATIONAL,"point_of_interest, establishment"
ChIJcyDN0Ecjsz4R05VXFMXx6Io,,"Crescent Bay Office, Emaar Pakistan",24.7566112,67.0709339,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJfUF7Le48sz4RShL_fubKjik,,Phase 6,24.7960002,67.0613528,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJKYmjQf49sz4RcxvI9LgeFBQ,,EVISION,24.788503,67.064739,OPERATIONAL,"point_of_interest, establishment"
ChIJ3wfefuY4sz4RjPPtJ7vD82c,,Appz Venture,24.788068,67.063633,OPERATIONAL,"point_of_interest, establishment"
ChIJjeCLous8sz4RBAl-2gzECBY,,High Logistic Trades,24.7925987,67.0667372,OPERATIONAL,"hardware_store, point_of_interest, store, establishment"
ChIJ3TJeOOM8sz4RuaEj4GbMQAg,,H2o Home - Luxury Bathroom Boutique - Flagship Store,24.793011,67.0666376,OPERATIONAL,"home_goods_store, general_contractor, point_of_interest, store, establishment"
ChIJs4cRTOo8sz4RKSHTHmN3p60,,MEGAMAN,24.7909901,67.0659183,OPERATIONAL,"home_goods_store, point_of_interest, store, establishment"
ChIJm2CG5Cs8sz4ROgcm1f7QITA,,Seaview Guest House,24.7870928,67.0589447,OPERATIONAL,"lodging, point_of_interest, establishment"
ChIJL3hhous8sz4RsXoJSKt7PMY,,Ayesha-Somaya Design Studio & Flagship store,24.7947655,67.0649599,OPERATIONAL,"clothing_store, point_of_interest, store, establishment"
ChIJq6qqqu48sz4RyN2lX1YQQUA,,Head Office Corporate Estate & Asset Management,24.793679,67.064331,OPERATIONAL,"real_estate_agency, general_contractor, point_of_interest, establishment"
ChIJw1qlqvI8sz4R29sCI8vgN20,,INDIE STUDIO,24.800346,67.0702658,OPERATIONAL,"point_of_interest, establishment"
ChIJa9WRKgQ9sz4R5FNIEXcjbhw,,Pexsol Interactive,24.7939676,67.0672673,OPERATIONAL,"point_of_interest, establishment"
ChIJ_at0Suw8sz4RBknCbQwGJeU,,Marathon Construction Company (Pvt.) Ltd.,24.795561,67.0649595,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJr7TDSi48sz4RKgdALGeTFEA,,Eventiments,24.7924979,67.066611,CLOSED_TEMPORARILY,"point_of_interest, establishment"
ChIJP2PJXPI8sz4RCWKNZZvI5Po,,PTCL Misrishah Telephone Exchange,[phone],[phone],OPERATIONAL,"point_of_interest, establishment"
ChIJqxVQ17U9sz4RmmgQZOChW-g,,Rain Tree Spa,24.8014862,67.0756564,OPERATIONAL,"spa, beauty_salon, point_of_interest, establishment"
ChIJBRdZjus8sz4RKVsqgyUTWro,,RightAngled Design Studio,24.7935267,67.0664376,OPERATIONAL,"point_of_interest, establishment"
ChIJ3549HPU8sz4R_1SrhTqliKs,,FAD Pakistan,24.8087326,67.0692754,OPERATIONAL,"clothing_store, point_of_interest, store, establishment"
ChIJueSwqPc8sz4RtbZ1W56kW8c,,Dubai Islamic Bank,24.8076096,67.0610819,OPERATIONAL,"atm, bank, finance, point_of_interest, establishment"
ChIJQeY58mI8sz4R_HxI3deiQU4,,DHA Suffa University,24.8146514,67.0799119,OPERATIONAL,"university, point_of_interest, establishment"
ChIJ1QSIkWA8sz4R9xqr5OQOUBw,,Bhao Tao Online Shopping in Pakistan,24.815416,67.071028,OPERATIONAL,"point_of_interest, establishment"
ChIJp2AicAk-sz4R--R7ROIADgs,,IEMS,24.8141318,67.0700673,OPERATIONAL,"point_of_interest, establishment"
ChIJ7zlhXl08sz4R_Xv-0tZFxjU,,"St Andrew's High School, Karachi",24.8210675,67.0698301,OPERATIONAL,"secondary_school, school, point_of_interest, establishment"
ChIJYxeem2A8sz4RYqWRuuG2gbw,,The Creative Garage,24.8151309,67.0707778,OPERATIONAL,"point_of_interest, establishment"
ChIJ27uIi2o8sz4RqXpXxLsJx_A,,The Creek Events and Catering Services,24.8316514,67.0714322,OPERATIONAL,"food, point_of_interest, establishment"
ChIJq6qqqu48sz4RykL8jE7XXgc,,Safia Ali | Previosly Known As Safia's Creations,24.826992,67.0680585,OPERATIONAL,"clothing_store, store, point_of_interest, establishment"
ChIJLS0W0ms8sz4RtzJ0v7EQOKs,,Eocean Private limited,24.831293,67.0681731,OPERATIONAL,"point_of_interest, establishment"
ChIJV9iGtGo8sz4Rinxz6hK0X98,,Honda Sugoi Sunset Parts Centre,24.8346099,67.070233,OPERATIONAL,"car_repair, car_dealer, point_of_interest, store, establishment"
ChIJUSnInGo8sz4RYcj4YiYqB8w,,Gulf Web Developers,24.831824,67.070567,OPERATIONAL,"point_of_interest, establishment"
ChIJW0tudGo8sz4R8AMgBI1VJa4,,Dotline Printing Press,24.8336454,67.0678292,OPERATIONAL,"point_of_interest, store, establishment"
ChIJV6TybEA8sz4RZsAd1WwXv6E,,Al-Ilm Institute,24.8336333,67.067576,OPERATIONAL,"point_of_interest, establishment"
ChIJ-4cb9TUjsz4R-6ePGAXMfZA,,Emaar Crescent Bay Karachi,24.753189,67.0738258,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJrxib8jojsz4RdJuV5OPxQXg,,Abutalib (AS) Trust,24.7627799,67.074206,OPERATIONAL,"point_of_interest, establishment"
ChIJR5thm_Mjsz4R2I3CKB8Ow44,,Masjid & Imambargah Abu Talib,24.763327,67.0741497,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJ1e86bgAjsz4Rp51JLBpK8uE,,K-Electric Switch Room,24.7604967,67.0726224,OPERATIONAL,"point_of_interest, establishment"
ChIJqbEqAgAjsz4Rp7p4uMupIJ0,,Security & Vigilance Office Phase 8,24.7602336,67.0726192,OPERATIONAL,"point_of_interest, establishment"
ChIJ96OnrqEjsz4R0DFmRs6ot70,,DHA E&M cell,24.7602238,67.0726194,OPERATIONAL,"point_of_interest, establishment"
ChIJVczwYTsjsz4RmmhLnT4HcNk,,DHA Phase 8 Development Directorate Office Building,24.7605635,67.0724931,OPERATIONAL,"point_of_interest, establishment"
ChIJGX0ZiBIjsz4Ru4xf8u8Evvo,,Masjid e Kauser,24.758999,67.0735019,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJaXXhZ0sjsz4Rse50F1doBGw,,Develoment Directorate Phase - VIII (Main DHA ),24.7603741,67.0724448,OPERATIONAL,"point_of_interest, establishment"
ChIJCbjKTgAjsz4RZPHdgyXZovg,,Byco Pump Car-Wash,24.7600587,67.0723556,OPERATIONAL,"car_wash, point_of_interest, establishment"
ChIJB4O9Occjsz4RI4NWeTuP2o4,,"Byco, Bay View, Gas station",24.7599961,67.0723412,OPERATIONAL,"gas_station, point_of_interest, establishment"
ChIJI_ByVgAjsz4RegJp7TL5fY4,,Byco Pump Puncture Repair Shop,24.760151,67.0721736,OPERATIONAL,"car_repair, point_of_interest, store, establishment"
ChIJnV4zlNEjsz4RuWPqxTQU5-I,,McDonald's - Abdul Sattar Edhi Avenue Phase VIII DHA Karachi,24.7596672,67.0723925,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJJ4BDBHojsz4RNOrKyFQj-fA,,Byco Petrol Station - DHA Phase 8,24.759846,67.0722316,OPERATIONAL,"gas_station, point_of_interest, establishment"
ChIJ0fiyjLE8sz4RfjVq0Lt8jr0,,Phase 8,24.7731931,67.0762467,UNKNOWN,"sublocality_level_2, sublocality, political"
ChIJQy0wS688sz4RtymULaumJrE,,Cedar College DHA Campus,24.7797312,67.0883382,OPERATIONAL,"university, point_of_interest, establishment"
ChIJn49K3aQ8sz4RhlQiIGqx-4E,,IFT Center,24.7834262,67.0835584,OPERATIONAL,"point_of_interest, establishment"
ChIJeal8H6k8sz4Rwp0hbHWpbBI,,Creek Vista Masjid,24.7779365,67.089674,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJsZte_6U8sz4R3UUxmNTWPho,,Jame Masjid Sakina Sultan,24.7808052,67.087727,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJIY7s-ag8sz4RkOaoGw_npy0,,DHA Sports Club (Moin Khan Academy),24.7789532,67.0900763,OPERATIONAL,"point_of_interest, establishment"
ChIJa5pgwKg8sz4Ryidf3tXPU1o,,Greeno Juice Bar,24.7794211,67.089497,OPERATIONAL,"food, point_of_interest, establishment"
ChIJd7B46qg8sz4RvCnPgSGNYgE,,BONANZA | SATRANGI,24.7793516,67.0896549,OPERATIONAL,"clothing_store, point_of_interest, store, establishment"
ChIJHYVj6qg8sz4RJ5gkRvjzCMU,,Subway (Nueplex),24.7795276,67.0895462,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJ54p9Wqc9sz4RTCqr7rc1NSc,,Nixor O Levels,24.7831342,67.0859397,OPERATIONAL,"school, point_of_interest, establishment"
ChIJ5e8gwKg8sz4Rxgw3UyXZem0,,Nueplex Cinemas DHA,24.7793893,67.0897263,OPERATIONAL,"movie_theater, point_of_interest, establishment"
ChIJE-H3kqQ8sz4Rz4JnxEuMtmo,,Bay View Academy,24.784564,67.08474,OPERATIONAL,"school, point_of_interest, establishment"
ChIJV9b9Sbw8sz4RNOjNWQ-oVQk,,Quantinium Business Solutions,24.7870433,67.0777242,OPERATIONAL,"point_of_interest, establishment"
ChIJIVf9eeQVsz4RnWFFq2wF104,,Deep Blue Seafoods (Pvt.) Ltd. & Meat-X Pvt Ltd,24.7883424,67.0784726,OPERATIONAL,"point_of_interest, establishment"
ChIJ25y2q-48sz4RU1P8U6Ffy8k,,Khanani Estate,24.787054,67.0786055,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJ6RiQOPc8sz4RmzfOKH0XnV4,,Oh My Grill,24.7864943,67.0807056,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJp8hk9FE_sz4Rcsc67EU08ZQ,,MIMA Knit (Pvt) Ltd.,24.7888316,67.0743267,OPERATIONAL,"point_of_interest, establishment"
ChIJr9CIgEA8sz4RPsUoDwWYHmY,,Mystic Advertising Pakistan | Full Service Digital Marketing Agency,24.7891818,67.0759778,OPERATIONAL,"point_of_interest, establishment"
ChIJ32Mlpes8sz4RUhogzo2xznc,,Futuristic Super Learning Pvt. Ltd.,24.7882662,67.0800447,OPERATIONAL,"point_of_interest, establishment"
ChIJHctF4-I8sz4R4D7n_aYocwA,,IO Digital,24.7877506,67.081081,OPERATIONAL,"point_of_interest, establishment"
ChIJzwSCLiA5sz4RFQK8djxbOpI,,RCHITECT design consultants,24.7896661,67.07503,OPERATIONAL,"point_of_interest, establishment"
ChIJXd41Hr48sz4RgAucMCTlWtI,,shaDEZYNZ,24.7897063,67.0747984,OPERATIONAL,"point_of_interest, establishment"
ChIJV-EIB6U-sz4R-VSXflVsUpU,,Carlson Gracie Jiu Jitsu Team Karachi,24.7884932,67.080895,OPERATIONAL,"gym, health, point_of_interest, establishment"
ChIJS3k7moQ-sz4R43qiTt8xeOw,,ACL Capital (Pvt) Ltd.,24.800807,67.07377,OPERATIONAL,"point_of_interest, establishment"
ChIJ2U4bDpI8sz4RZJU_p9AfHfs,,United Bank Limited,24.8003092,67.0751995,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJP5VKhgI9sz4R_DYVvwUls-g,,CKO Eventarchitecture,24.7940003,67.0688175,CLOSED_TEMPORARILY,"point_of_interest, establishment"
ChIJXbaKvEA8sz4RyWTYFRS1H40,,Shelter Group,24.8117701,67.0788313,OPERATIONAL,"real_estate_agency, point_of_interest, establishment"
ChIJhyktafY8sz4RP1o6KY21-W8,,Naya Jeevan,24.8030173,67.074217,OPERATIONAL,"insurance_agency, point_of_interest, health, establishment"
ChIJZSREhfI8sz4Rt58ygyno368,,House 21,24.8005068,67.0679927,OPERATIONAL,"point_of_interest, establishment"
ChIJ54ZW3-s8sz4RysCHoMmql2k,,Real Property Time.Pk,24.8004705,67.070406,OPERATIONAL,"real_estate_agency, general_contractor, point_of_interest, establishment"
ChIJD3rwN_U8sz4RZbEFW3RM_9I,,Bank AL Habib,24.8098373,67.0695819,OPERATIONAL,"bank, finance, point_of_interest, establishment"
ChIJT2FBA1w8sz4R4E6fpsQ3dnA,,Direct Services,24.8141036,67.0700885,OPERATIONAL,"point_of_interest, store, establishment"
ChIJYS6kj2A8sz4Ria9xDdh_2_I,,FBD,24.8149283,67.0711501,OPERATIONAL,"point_of_interest, establishment"
ChIJ8XSphGA8sz4RFCaeefyxUU0,,AKS,24.814978,67.070674,OPERATIONAL,"clothing_store, point_of_interest, store, establishment"
ChIJq8UiM2o8sz4RMijc7yOTw5k,,MazikGlobal,24.8297171,67.0729022,OPERATIONAL,"point_of_interest, establishment"
ChIJEQXfius8sz4R6j2bcyCPSsM,,Pi Studio,24.8329753,67.072257,OPERATIONAL,"point_of_interest, establishment"
ChIJEbh1y2o8sz4ROmo9Yhe_mmc,,JMB Exporters,24.8338298,67.0723479,OPERATIONAL,"grocery_or_supermarket, food, point_of_interest, store, establishment"
ChIJo4HT7Go8sz4Rnycge5-Egx4,,Principal Builders,24.8322984,67.0721847,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJXQR0r6I9sz4RukOSuP2c_mc,,GREENLAND SERVICES,24.7733555,67.0938499,OPERATIONAL,"general_contractor, park, store, point_of_interest, establishment"
ChIJedjNyl4jsz4RUjQqhlzZbRs,,Sajjad Restaurant,24.7532613,67.0900932,OPERATIONAL,"restaurant, food, point_of_interest, establishment"
ChIJ539oLVIjsz4RGC7q4AXhHbM,,RMA EMINENT SERVICES,24.7640663,67.0850786,OPERATIONAL,"insurance_agency, point_of_interest, establishment"
ChIJL6PyTgAjsz4RrAiVxlh6GkU,,RehabEase home physiotherapy service,24.7617646,67.0806069,OPERATIONAL,"physiotherapist, health, point_of_interest, establishment"
ChIJyxoc4ocjsz4RaV6Igxmlhsc,,Nomi Bhai's Upcoming House,24.7589368,67.0810224,OPERATIONAL,"point_of_interest, establishment"
ChIJ5UnLSwAjsz4RVf5-QjrEwIY,,NLC Readymix Unit /Yard,24.7656203,67.0850609,OPERATIONAL,"general_contractor, point_of_interest, establishment"
ChIJ2UyTaQAjsz4R4OQ4t8AY73o,,K-Electric DHA Phase-8 Grid Station,24.759453,67.080445,OPERATIONAL,"point_of_interest, establishment"
ChIJURpIUgAjsz4RTyn6qy-iY8k,,Masjid e Arafat (Under construction),24.7588083,67.0804747,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJkwe4uQcjsz4RxV73hhRQgMg,,132kV GIS ABB,24.7594881,67.0800193,OPERATIONAL,"point_of_interest, establishment"
ChIJhTyI_-sjsz4RpS-mFDm6_KY,,K-electric DHA Phase VIII Grid,24.7596465,67.0797307,OPERATIONAL,"point_of_interest, establishment"
ChIJm47Vg6o_sz4R_WWK40QyOAk,,YouTube videos nerd,24.7661419,67.0822731,OPERATIONAL,"point_of_interest, establishment"
ChIJ20xZ76g8sz4RcEkzkWFBy-w,,The Arkadians,24.7781982,67.0952987,OPERATIONAL,"point_of_interest, establishment"
ChIJM2qJWP08sz4R4PQgD3IC5Kc,,Zaheer & Zaheer Advocates,24.788488,67.0827717,OPERATIONAL,"point_of_interest, establishment"
ChIJ7VZ9Mmo8sz4RQQV_UV_qZO4,,Hassoft Solutions,24.8156548,67.0813626,OPERATIONAL,"point_of_interest, establishment"
ChIJx8VE7248sz4RH0ifE55bkkc,,e-Sahulat 64996,24.8270144,67.0787859,OPERATIONAL,"point_of_interest, establishment"
ChIJmUPMvHo8sz4Rn7kXtJ-_v_c,,New Falcon Public School,24.8237659,67.0832434,OPERATIONAL,"school, point_of_interest, establishment"
ChIJRf-ma3A8sz4Rx_Xzt4fWAWo,,e-Sahulat 64809,24.8259726,67.0838606,OPERATIONAL,"point_of_interest, establishment"
ChIJvfhbaHs8sz4RAJCzUxNrluI,,DHA Checkpost,24.8200442,67.0838471,OPERATIONAL,"point_of_interest, establishment"
ChIJh-A0jVcjsz4RjQtZ9n1vJz4,,GIZELLE Communication Pvt. Ltd,24.7596221,67.0926244,OPERATIONAL,"point_of_interest, establishment"
ChIJl0JwGgAlsz4Rvvg6bG-eM_8,,MASJID AMIR HAMZA,24.7643255,67.096566,OPERATIONAL,"mosque, place_of_worship, point_of_interest, establishment"
ChIJgRXso88jsz4RJNFs8ukUeRw,,Pakistan International Employment Agency,24.7576833,67.0939375,OPERATIONAL,"point_of_interest, establishment"
ChIJ8Xhff6kksz4RdPW32dktVy4,,ARTCITIHOME (Pvt) Ltd.,24.7650686,67.0971007,OPERATIONAL,"point_of_interest, establishment"
ChIJ8SBJc6k8sz4RXmP5mzgGFBM,,Creek Vistas Apartments,24.7772207,67.0899202,OPERATIONAL,"point_of_interest, establishment"
ChIJQYCxos8Xsz4Rr_2NAOSZmq0,,Dr Tanveer Physiotherapy,24.818621,66.9984731,OPERATIONAL,"physiotherapist, point_of_interest, health, establishment"
